Solution for problem: eil33.2
Total time for conflict search: 0
Total amount of conflicting groups: 0Solution is infeasible and has 28 violations to constraints.
The violated constraints are: 
	c31
	c30
	c11
	c10
	c32
	c13
	c12
	c15
	c14
	c17
	c19
	c18
	c20
	c22
	c21
	c24
	c23
	c26
	c25
	c1
	c2
	c3
	c4
	c5
	c6
	c7
	c8
	c9

ObjectiveFunction value: 3.426814514450234E7

Number of moves evaluated: 95390096; Number of moves done: 0
Values of de decision variables:
x4189, value=1
x1902, value=1
x1904, value=1
x1908, value=1
x4179, value=1
x1929, value=1
x1927, value=1
x1916, value=1
x4191, value=1
x4142, value=1
x4148, value=1
x4155, value=1
x722, value=1
x1994, value=1
x720, value=1
x1989, value=1
x710, value=1
x1980, value=1
x1986, value=1
x1987, value=1
x707, value=1
x1977, value=1
x3712, value=1
x739, value=1
x3704, value=1
x734, value=1
x3703, value=1
x3702, value=1
x3701, value=1
x725, value=1
x723, value=1
x1950, value=1
x1954, value=1
x759, value=1
x1935, value=1
x787, value=1
x1976, value=1
x1973, value=1
x781, value=1
x1962, value=1
x1958, value=1
x2327, value=1
x2328, value=1
x3657, value=1
x2319, value=1
x3640, value=1
x795, value=1
x2314, value=1
x2315, value=1
x3639, value=1
x2308, value=1
x3671, value=1
x3670, value=1
x2346, value=1
x2343, value=1
x2347, value=1
x2331, value=1
x3666, value=1
x1001, value=1
x3669, value=1
x3668, value=1
x3667, value=1
x3633, value=1
x2306, value=1
x3628, value=1
x3616, value=1
x1073, value=1
x1076, value=1
x1074, value=1
x4104, value=1
x4108, value=1
x1066, value=1
x2399, value=1
x1095, value=1
x1099, value=1
x4123, value=1
x4125, value=1
x4118, value=1
x2360, value=1
x3693, value=1
x1036, value=1
x2365, value=1
x1038, value=1
x3681, value=1
x1029, value=1
x2358, value=1
x2380, value=1
x1054, value=1
x2385, value=1
x2383, value=1
x1059, value=1
x2374, value=1
x1041, value=1
x1045, value=1
x4069, value=1
x4066, value=1
x4055, value=1
x4059, value=1
x4050, value=1
x4087, value=1
x4085, value=1
x1802, value=1
x1806, value=1
x1809, value=1
x4076, value=1
x4079, value=1
x4077, value=1
x1800, value=1
x4023, value=1
x4046, value=1
x821, value=1
x820, value=1
x817, value=1
x4032, value=1
x810, value=1
x1871, value=1
x1875, value=1
x832, value=1
x1860, value=1
x1865, value=1
x1856, value=1
x824, value=1
x823, value=1
x864, value=1
x1881, value=1
x1886, value=1
x847, value=1
x845, value=1
x882, value=1
x1824, value=1
x879, value=1
x878, value=1
x4097, value=1
x1821, value=1
x1815, value=1
x4094, value=1
x1854, value=1
x1845, value=1
x894, value=1
x1842, value=1
x1835, value=1
x2203, value=1
x3532, value=1
x3536, value=1
x2205, value=1
x3524, value=1
x2220, value=1
x3550, value=1
x3553, value=1
x2213, value=1
x2211, value=1
x3548, value=1
x1794, value=1
x1789, value=1
x3512, value=1
x3505, value=1
x2279, value=1
x4002, value=1
x4007, value=1
x4005, value=1
x2295, value=1
x2299, value=1
x3572, value=1
x2241, value=1
x3578, value=1
x2245, value=1
x2249, value=1
x3563, value=1
x2230, value=1
x3566, value=1
x3595, value=1
x3585, value=1
x3583, value=1
x2252, value=1
x3589, value=1
x3095, value=1
x3099, value=1
x3081, value=1
x4383, value=1
x3055, value=1
x920, value=1
x915, value=1
x14, value=1
x918, value=1
x19, value=1
x3045, value=1
x3043, value=1
x3048, value=1
x4378, value=1
x906, value=1
x21, value=1
x23, value=1
x3072, value=1
x3078, value=1
x939, value=1
x933, value=1
x34, value=1
x3070, value=1
x3071, value=1
x4392, value=1
x3066, value=1
x931, value=1
x40, value=1
x923, value=1
x43, value=1
x921, value=1
x2600, value=1
x50, value=1
x3929, value=1
x55, value=1
x58, value=1
x60, value=1
x947, value=1
x3918, value=1
x69, value=1
x68, value=1
x2624, value=1
x3956, value=1
x3947, value=1
x2616, value=1
x73, value=1
x976, value=1
x973, value=1
x3944, value=1
x3943, value=1
x81, value=1
x2607, value=1
x3935, value=1
x968, value=1
x84, value=1
x967, value=1
x2608, value=1
x86, value=1
x88, value=1
x90, value=1
x92, value=1
x3909, value=1
x3907, value=1
x3895, value=1
x1233, value=1
x3882, value=1
x3881, value=1
x3880, value=1
x1224, value=1
x1221, value=1
x2552, value=1
x3884, value=1
x2559, value=1
x2556, value=1
x2580, value=1
x2583, value=1
x2588, value=1
x104, value=1
x102, value=1
x101, value=1
x2573, value=1
x1245, value=1
x1244, value=1
x1249, value=1
x1247, value=1
x2578, value=1
x128, value=1
x3853, value=1
x3851, value=1
x125, value=1
x2520, value=1
x2526, value=1
x122, value=1
x2516, value=1
x2517, value=1
x3847, value=1
x118, value=1
x116, value=1
x3841, value=1
x108, value=1
x149, value=1
x2541, value=1
x2547, value=1
x3879, value=1
x3867, value=1
x2527, value=1
x2528, value=1
x4340, value=1
x4344, value=1
x3017, value=1
x3014, value=1
x3015, value=1
x4345, value=1
x4349, value=1
x152, value=1
x3002, value=1
x3005, value=1
x158, value=1
x3004, value=1
x157, value=1
x154, value=1
x3030, value=1
x182, value=1
x3034, value=1
x4369, value=1
x189, value=1
x188, value=1
x3020, value=1
x4350, value=1
x170, value=1
x4357, value=1
x3026, value=1
x178, value=1
x1279, value=1
x1277, value=1
x2598, value=1
x198, value=1
x4320, value=1
x4325, value=1
x1282, value=1
x1286, value=1
x1283, value=1
x1289, value=1
x4296, value=1
x4252, value=1
x4250, value=1
x4283, value=1
x4289, value=1
x4271, value=1
x4279, value=1
x3801, value=1
x3834, value=1
x2501, value=1
x204, value=1
x3774, value=1
x1117, value=1
x2447, value=1
x1103, value=1
x2431, value=1
