Solution for problem: iis-bupa-cov
Total time for conflict search: 0
Total amount of conflicting groups: 0Solution is feasible.

ObjectiveFunction value: 98.0

Number of moves evaluated: 11572726; Number of moves done: 0
Values of de decision variables:
x204, value=1
x203, value=1
x201, value=1
x318, value=1
x313, value=1
x311, value=1
x310, value=1
x309, value=1
x308, value=1
x306, value=1
x305, value=1
x340, value=1
x227, value=1
x105, value=1
x224, value=1
x345, value=1
x102, value=1
x344, value=1
x222, value=1
x343, value=1
x220, value=1
x218, value=1
x338, value=1
x337, value=1
x336, value=1
x212, value=1
x332, value=1
x208, value=1
x120, value=1
x241, value=1
x249, value=1
x127, value=1
x245, value=1
x123, value=1
x244, value=1
x122, value=1
x19, value=1
x117, value=1
x237, value=1
x2, value=1
x24, value=1
x27, value=1
x6, value=1
x263, value=1
x141, value=1
x261, value=1
x149, value=1
x267, value=1
x266, value=1
x143, value=1
x30, value=1
x33, value=1
x39, value=1
x251, value=1
x257, value=1
x254, value=1
x285, value=1
x163, value=1
x283, value=1
x161, value=1
x169, value=1
x288, value=1
x286, value=1
x56, value=1
x57, value=1
x153, value=1
x158, value=1
x279, value=1
x156, value=1
x277, value=1
x275, value=1
x63, value=1
x185, value=1
x182, value=1
x180, value=1
x187, value=1
x72, value=1
x71, value=1
x75, value=1
x174, value=1
x295, value=1
x172, value=1
x290, value=1
x299, value=1
x176, value=1
x81, value=1
x80, value=1
x83, value=1
x84, value=1
x89, value=1
x92, value=1
x95, value=1
x196, value=1
x191, value=1
x198, value=1
x303, value=1
x301, value=1
x300, value=1
