Solution for problem: iis-pima-cov
Total time for conflict search: 0
Total amount of conflicting groups: 0Solution is feasible.

ObjectiveFunction value: 185.0

Number of moves evaluated: 10891232; Number of moves done: 0
Values of de decision variables:
x14, value=1
x15, value=1
x22, value=1
x25, value=1
x27, value=1
x700, value=1
x32, value=1
x34, value=1
x40, value=1
x45, value=1
x46, value=1
x49, value=1
x48, value=1
x722, value=1
x720, value=1
x716, value=1
x714, value=1
x713, value=1
x56, value=1
x711, value=1
x710, value=1
x62, value=1
x702, value=1
x701, value=1
x67, value=1
x709, value=1
x500, value=1
x740, value=1
x619, value=1
x72, value=1
x739, value=1
x738, value=1
x615, value=1
x613, value=1
x733, value=1
x611, value=1
x610, value=1
x731, value=1
x729, value=1
x727, value=1
x87, value=1
x602, value=1
x523, value=1
x765, value=1
x642, value=1
x520, value=1
x91, value=1
x519, value=1
x639, value=1
x96, value=1
x635, value=1
x756, value=1
x755, value=1
x512, value=1
x753, value=1
x631, value=1
x629, value=1
x749, value=1
x503, value=1
x424, value=1
x420, value=1
x540, value=1
x418, value=1
x538, value=1
x659, value=1
x535, value=1
x656, value=1
x534, value=1
x654, value=1
x411, value=1
x653, value=1
x410, value=1
x649, value=1
x647, value=1
x768, value=1
x767, value=1
x447, value=1
x688, value=1
x324, value=1
x445, value=1
x566, value=1
x687, value=1
x323, value=1
x443, value=1
x200, value=1
x320, value=1
x683, value=1
x561, value=1
x319, value=1
x438, value=1
x679, value=1
x670, value=1
x556, value=1
x676, value=1
x675, value=1
x311, value=1
x671, value=1
x309, value=1
x549, value=1
x305, value=1
x668, value=1
x106, value=1
x227, value=1
x348, value=1
x469, value=1
x105, value=1
x589, value=1
x467, value=1
x103, value=1
x224, value=1
x465, value=1
x100, value=1
x221, value=1
x342, value=1
x341, value=1
x217, value=1
x450, value=1
x571, value=1
x216, value=1
x699, value=1
x577, value=1
x698, value=1
x576, value=1
x454, value=1
x575, value=1
x696, value=1
x331, value=1
x452, value=1
x572, value=1
x206, value=1
x368, value=1
x125, value=1
x488, value=1
x487, value=1
x486, value=1
x122, value=1
x485, value=1
x239, value=1
x472, value=1
x470, value=1
x359, value=1
x116, value=1
x237, value=1
x115, value=1
x357, value=1
x235, value=1
x356, value=1
x598, value=1
x234, value=1
x109, value=1
x269, value=1
x267, value=1
x388, value=1
x266, value=1
x144, value=1
x264, value=1
x131, value=1
x493, value=1
x370, value=1
x490, value=1
x259, value=1
x378, value=1
x498, value=1
x375, value=1
x285, value=1
x283, value=1
x161, value=1
x280, value=1
x165, value=1
x395, value=1
x150, value=1
x391, value=1
x184, value=1
x188, value=1
x187, value=1
x296, value=1
x172, value=1
x171, value=1
x291, value=1
x176, value=1
x297, value=1
x197, value=1
x194, value=1
x190, value=1
x199, value=1
