Solution for problem: eil33.2
Total time for conflict search: 0
Total amount of conflicting groups: 0Solution is infeasible and has 31 violations to constraints.
The violated constraints are: 
	c31
	c30
	c11
	c10
	c32
	c13
	c12
	c15
	c14
	c17
	c16
	c19
	c18
	c20
	c22
	c21
	c24
	c23
	c25
	c28
	c27
	c29
	c1
	c2
	c3
	c4
	c5
	c6
	c7
	c8
	c9

ObjectiveFunction value: 3.789482600981011E7

Number of moves evaluated: 51336662; Number of moves done: 0
Values of de decision variables:
x4186, value=1
x4184, value=1
x4189, value=1
x4187, value=1
x1926, value=1
x4195, value=1
x1916, value=1
x4147, value=1
x4131, value=1
x4169, value=1
x4151, value=1
x1995, value=1
x715, value=1
x713, value=1
x1982, value=1
x705, value=1
x742, value=1
x736, value=1
x735, value=1
x3700, value=1
x1945, value=1
x1942, value=1
x750, value=1
x1940, value=1
x1971, value=1
x1976, value=1
x1969, value=1
x776, value=1
x772, value=1
x1962, value=1
x1958, value=1
x767, value=1
x3650, value=1
x3652, value=1
x2328, value=1
x2312, value=1
x795, value=1
x794, value=1
x2309, value=1
x2344, value=1
x2334, value=1
x3665, value=1
x3667, value=1
x3630, value=1
x3621, value=1
x3618, value=1
x4106, value=1
x4105, value=1
x4108, value=1
x1065, value=1
x2396, value=1
x1063, value=1
x1092, value=1
x1096, value=1
x4127, value=1
x1083, value=1
x1034, value=1
x1022, value=1
x1059, value=1
x1056, value=1
x1057, value=1
x1041, value=1
x4065, value=1
x4066, value=1
x4055, value=1
x4050, value=1
x4084, value=1
x1806, value=1
x4081, value=1
x4024, value=1
x4010, value=1
x4049, value=1
x4035, value=1
x4034, value=1
x807, value=1
x809, value=1
x843, value=1
x1872, value=1
x1873, value=1
x838, value=1
x1868, value=1
x836, value=1
x1856, value=1
x823, value=1
x1895, value=1
x862, value=1
x1898, value=1
x860, value=1
x880, value=1
x4099, value=1
x1852, value=1
x890, value=1
x891, value=1
x1842, value=1
x2200, value=1
x3521, value=1
x3525, value=1
x2220, value=1
x3551, value=1
x2224, value=1
x2219, value=1
x3540, value=1
x3545, value=1
x2282, value=1
x4003, value=1
x2294, value=1
x2299, value=1
x2247, value=1
x3566, value=1
x3564, value=1
x2265, value=1
x3582, value=1
x3097, value=1
x3098, value=1
x3091, value=1
x3089, value=1
x3053, value=1
x4381, value=1
x3058, value=1
x4389, value=1
x914, value=1
x13, value=1
x4372, value=1
x4371, value=1
x3047, value=1
x904, value=1
x901, value=1
x900, value=1
x25, value=1
x908, value=1
x3079, value=1
x3077, value=1
x942, value=1
x939, value=1
x938, value=1
x935, value=1
x4399, value=1
x42, value=1
x958, value=1
x56, value=1
x55, value=1
x3916, value=1
x949, value=1
x948, value=1
