Solution for problem: eil33.2
Total time for conflict search: 0
Total amount of conflicting groups: 0Solution is infeasible and has 30 violations to constraints.
The violated constraints are: 
	c31
	c30
	c32
	c10
	c13
	c12
	c15
	c14
	c17
	c16
	c19
	c18
	c20
	c22
	c21
	c24
	c23
	c26
	c25
	c28
	c27
	c29
	c1
	c2
	c3
	c5
	c6
	c7
	c8
	c9

ObjectiveFunction value: 3.6708881724729165E7

Number of moves evaluated: 49613729; Number of moves done: 0
Values of de decision variables:
x1900, value=1
x1907, value=1
x1923, value=1
x4197, value=1
x1913, value=1
x1914, value=1
x1912, value=1
x1918, value=1
x4144, value=1
x4148, value=1
x4134, value=1
x4164, value=1
x4151, value=1
x1997, value=1
x1998, value=1
x716, value=1
x711, value=1
x706, value=1
x704, value=1
x702, value=1
x742, value=1
x741, value=1
x3708, value=1
x3703, value=1
x3701, value=1
x729, value=1
x766, value=1
x1946, value=1
x758, value=1
x757, value=1
x1948, value=1
x750, value=1
x1935, value=1
x749, value=1
x748, value=1
x1965, value=1
x3651, value=1
x3655, value=1
x2324, value=1
x2328, value=1
x2319, value=1
x790, value=1
x3671, value=1
x3670, value=1
x3677, value=1
x1009, value=1
x3661, value=1
x3666, value=1
x3668, value=1
x1006, value=1
x3615, value=1
x3637, value=1
x3622, value=1
x3621, value=1
x3625, value=1
x3617, value=1
x3616, value=1
x1072, value=1
x1073, value=1
x1071, value=1
x1078, value=1
x4104, value=1
x4128, value=1
x4129, value=1
x1083, value=1
x1088, value=1
x4117, value=1
x4114, value=1
x1031, value=1
x2352, value=1
x3684, value=1
x3683, value=1
x2351, value=1
x3688, value=1
x2357, value=1
x3687, value=1
x2359, value=1
x2382, value=1
x1044, value=1
x2377, value=1
x4069, value=1
x4068, value=1
x4060, value=1
x1810, value=1
x1802, value=1
x1809, value=1
x4081, value=1
x4073, value=1
x4078, value=1
x1800, value=1
x4072, value=1
x4020, value=1
x4011, value=1
x4047, value=1
x4046, value=1
x821, value=1
x813, value=1
x1873, value=1
x837, value=1
x836, value=1
x831, value=1
x1864, value=1
x825, value=1
x823, value=1
x822, value=1
x1892, value=1
x855, value=1
x852, value=1
x1878, value=1
x848, value=1
x1833, value=1
x881, value=1
x880, value=1
x1826, value=1
x1824, value=1
x1829, value=1
x4095, value=1
x870, value=1
x4094, value=1
x1851, value=1
x1852, value=1
x1853, value=1
x899, value=1
x890, value=1
x1840, value=1
x891, value=1
x2202, value=1
x3536, value=1
x2223, value=1
x3541, value=1
x2213, value=1
x3548, value=1
x2208, value=1
x2209, value=1
x1792, value=1
x1790, value=1
x1793, value=1
x1794, value=1
x1799, value=1
x1798, value=1
x1784, value=1
x3509, value=1
x3508, value=1
x3507, value=1
x3506, value=1
x3500, value=1
x2283, value=1
x2284, value=1
x4004, value=1
x2292, value=1
x3574, value=1
x2243, value=1
x3571, value=1
x2247, value=1
x3576, value=1
x2248, value=1
x2233, value=1
x3565, value=1
x2234, value=1
x3592, value=1
x3596, value=1
x3593, value=1
x2269, value=1
x2266, value=1
x3598, value=1
x3587, value=1
x3085, value=1
x3084, value=1
x3089, value=1
x3053, value=1
x3051, value=1
x913, value=1
x12, value=1
x15, value=1
x18, value=1
x4373, value=1
x3048, value=1
x26, value=1
x3078, value=1
x3076, value=1
x36, value=1
x38, value=1
x37, value=1
x45, value=1
x47, value=1
x49, value=1
x4390, value=1
x52, value=1
x957, value=1
x55, value=1
x949, value=1
x947, value=1
x65, value=1
x3918, value=1
x943, value=1
x3917, value=1
x3952, value=1
x982, value=1
x3953, value=1
x3949, value=1
x2618, value=1
x979, value=1
x78, value=1
x975, value=1
x2611, value=1
x3942, value=1
x2604, value=1
x3936, value=1
x965, value=1
x89, value=1
x90, value=1
x93, value=1
x95, value=1
x990, value=1
x3900, value=1
x2565, value=1
x2566, value=1
x1232, value=1
x3895, value=1
x3899, value=1
x2550, value=1
x3880, value=1
x2554, value=1
x1224, value=1
x1222, value=1
x1225, value=1
x2556, value=1
x1219, value=1
x103, value=1
x102, value=1
x2589, value=1
x2572, value=1
x123, value=1
x2526, value=1
x2523, value=1
x3847, value=1
x119, value=1
x118, value=1
x2510, value=1
x116, value=1
x114, value=1
x113, value=1
x3846, value=1
x3843, value=1
x3839, value=1
x3836, value=1
x2540, value=1
x3879, value=1
x2548, value=1
x1214, value=1
x130, value=1
